2012-10-27 22:56:03,848 [http-bio-9000-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: list for class: stafftracker.PersonController
Possible solutions: flash, class
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:113)
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	... 5 more
2012-10-28 18:59:48,439 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	... 5 more
2012-10-28 18:59:48,454 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	... 5 more
2012-10-28 18:59:48,454 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	... 5 more
2012-10-28 18:59:48,454 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-10-28 18:59:48,454 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: stafftracker.YearlyAssignment.home() is applicable for argument types: (java.util.LinkedHashMap) values: [[inList:[cabin, sick bay, 14, 15, off site]]]
Possible solutions: lock(), save(), dump(), load(java.io.Serializable), lock(java.io.Serializable), save(boolean)
	at stafftracker.YearlyAssignment$__clinit__closure1.doCall(YearlyAssignment.groovy:27)
	... 5 more
2012-10-28 19:01:39,435 [http-bio-9000-exec-7] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Field 'home' doesn't have a default value
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1073)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4096)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4028)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2490)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2651)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2683)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2144)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2444)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2362)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2347)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:93)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2346)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2853)
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.performSaveOrReplicate(ClosureEventTriggeringInterceptor.java:250)
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203)
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:117)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onSaveOrUpdate(ClosureEventTriggeringInterceptor.java:108)
	at org.hibernate.impl.SessionImpl.fireSaveOrUpdate(SessionImpl.java:685)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:677)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:673)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:339)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:212)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
